INSERT INTO "tb_networks" VALUES('I063','GEONET','');
INSERT INTO "tb_networks" VALUES('J929','GEONET','');
INSERT INTO "tb_networks" VALUES('J314','GEONET','');
INSERT INTO "tb_networks" VALUES('J679','GEONET','');
INSERT INTO "tb_networks" VALUES('J267','GEONET','');
INSERT INTO "tb_networks" VALUES('J822','GEONET','');
INSERT INTO "tb_networks" VALUES('J574','GEONET','');
INSERT INTO "tb_networks" VALUES('J513','GEONET','');
INSERT INTO "tb_networks" VALUES('J763','GEONET','');
INSERT INTO "tb_networks" VALUES('G103','GEONET','');
INSERT INTO "tb_networks" VALUES('J961','GEONET','');
INSERT INTO "tb_networks" VALUES('J239','GEONET','');
INSERT INTO "tb_networks" VALUES('J340','GEONET','');
INSERT INTO "tb_networks" VALUES('J435','GEONET','');
INSERT INTO "tb_networks" VALUES('J424','GEONET','');
INSERT INTO "tb_networks" VALUES('J634','GEONET','');
INSERT INTO "tb_networks" VALUES('J557','GEONET','');
INSERT INTO "tb_networks" VALUES('J233','GEONET','');
INSERT INTO "tb_networks" VALUES('J673','GEONET','');
INSERT INTO "tb_networks" VALUES('I027','GEONET','');
INSERT INTO "tb_networks" VALUES('J084','GEONET','');
INSERT INTO "tb_networks" VALUES('J902','GEONET','');
INSERT INTO "tb_networks" VALUES('J226','GEONET','');
INSERT INTO "tb_networks" VALUES('J517','GEONET','');
INSERT INTO "tb_networks" VALUES('J374','GEONET','');
INSERT INTO "tb_networks" VALUES('J021','GEONET','');
INSERT INTO "tb_networks" VALUES('J846','GEONET','');
INSERT INTO "tb_networks" VALUES('J211','GEONET','');
INSERT INTO "tb_networks" VALUES('J234','GEONET','');
INSERT INTO "tb_networks" VALUES('J987','GEONET','');
INSERT INTO "tb_networks" VALUES('J501','GEONET','');
INSERT INTO "tb_networks" VALUES('J179','GEONET','');
INSERT INTO "tb_networks" VALUES('G001','GEONET','');
INSERT INTO "tb_networks" VALUES('G030','GEONET','');
INSERT INTO "tb_networks" VALUES('J569','GEONET','');
INSERT INTO "tb_networks" VALUES('G049','GEONET','');
INSERT INTO "tb_networks" VALUES('J218','GEONET','');
INSERT INTO "tb_networks" VALUES('J910','GEONET','');
INSERT INTO "tb_networks" VALUES('J014','GEONET','');
INSERT INTO "tb_networks" VALUES('J348','GEONET','');
INSERT INTO "tb_networks" VALUES('J418','GEONET','');
INSERT INTO "tb_networks" VALUES('I091','GEONET','');
INSERT INTO "tb_networks" VALUES('G205','GEONET','');
INSERT INTO "tb_networks" VALUES('J936','GEONET','');
INSERT INTO "tb_networks" VALUES('J155','GEONET','');
INSERT INTO "tb_networks" VALUES('J989','GEONET','');
INSERT INTO "tb_networks" VALUES('J999','GEONET','');
INSERT INTO "tb_networks" VALUES('I048','GEONET','');
INSERT INTO "tb_networks" VALUES('J272','GEONET','');
INSERT INTO "tb_networks" VALUES('J253','GEONET','');
INSERT INTO "tb_networks" VALUES('I059','GEONET','');
INSERT INTO "tb_networks" VALUES('J349','GEONET','');
INSERT INTO "tb_networks" VALUES('J346','GEONET','');
INSERT INTO "tb_networks" VALUES('J965','GEONET','');
INSERT INTO "tb_networks" VALUES('J794','GEONET','');
INSERT INTO "tb_networks" VALUES('I032','GEONET','');
INSERT INTO "tb_networks" VALUES('J102','GEONET','');
INSERT INTO "tb_networks" VALUES('J005','GEONET','');
INSERT INTO "tb_networks" VALUES('J804','GEONET','');
INSERT INTO "tb_networks" VALUES('J304','GEONET','');
INSERT INTO "tb_networks" VALUES('I053','GEONET','');
INSERT INTO "tb_networks" VALUES('Z101','GEONET','');
INSERT INTO "tb_networks" VALUES('Z119','GEONET','');
INSERT INTO "tb_networks" VALUES('J814','GEONET','');
INSERT INTO "tb_networks" VALUES('J405','GEONET','');
INSERT INTO "tb_networks" VALUES('Z111','GEONET','');
INSERT INTO "tb_networks" VALUES('J431','GEONET','');
INSERT INTO "tb_networks" VALUES('J855','GEONET','');
INSERT INTO "tb_networks" VALUES('J858','GEONET','');
INSERT INTO "tb_networks" VALUES('J070','GEONET','');
INSERT INTO "tb_networks" VALUES('J035','GEONET','');
INSERT INTO "tb_networks" VALUES('G161','GEONET','');
INSERT INTO "tb_networks" VALUES('G008','GEONET','');
INSERT INTO "tb_networks" VALUES('J312','GEONET','');
INSERT INTO "tb_networks" VALUES('G154','GEONET','');
INSERT INTO "tb_networks" VALUES('J320','GEONET','');
INSERT INTO "tb_networks" VALUES('J898','GEONET','');
INSERT INTO "tb_networks" VALUES('J962','GEONET','');
INSERT INTO "tb_networks" VALUES('Z105','GEONET','');
INSERT INTO "tb_networks" VALUES('J078','GEONET','');
INSERT INTO "tb_networks" VALUES('J275','GEONET','');
INSERT INTO "tb_networks" VALUES('J818','GEONET','');
INSERT INTO "tb_networks" VALUES('Z115','GEONET','');
INSERT INTO "tb_networks" VALUES('J133','GEONET','');
INSERT INTO "tb_networks" VALUES('J535','GEONET','');
INSERT INTO "tb_networks" VALUES('J554','GEONET','');
INSERT INTO "tb_networks" VALUES('G144','GEONET','');
INSERT INTO "tb_networks" VALUES('G131','GEONET','');
INSERT INTO "tb_networks" VALUES('J051','GEONET','');
INSERT INTO "tb_networks" VALUES('J519','GEONET','');
INSERT INTO "tb_networks" VALUES('J873','GEONET','');
INSERT INTO "tb_networks" VALUES('J008','GEONET','');
INSERT INTO "tb_networks" VALUES('J443','GEONET','');
INSERT INTO "tb_networks" VALUES('J515','GEONET','');
INSERT INTO "tb_networks" VALUES('J219','GEONET','');
INSERT INTO "tb_networks" VALUES('I042','GEONET','');
INSERT INTO "tb_networks" VALUES('Z121','GEONET','');
INSERT INTO "tb_networks" VALUES('J863','GEONET','');
INSERT INTO "tb_networks" VALUES('J889','GEONET','');
INSERT INTO "tb_networks" VALUES('J177','GEONET','');
INSERT INTO "tb_networks" VALUES('J042','GEONET','');
INSERT INTO "tb_networks" VALUES('J285','GEONET','');
INSERT INTO "tb_networks" VALUES('J530','GEONET','');
INSERT INTO "tb_networks" VALUES('J164','GEONET','');
INSERT INTO "tb_networks" VALUES('I073','GEONET','');
INSERT INTO "tb_networks" VALUES('J130','GEONET','');
INSERT INTO "tb_networks" VALUES('J584','GEONET','');
INSERT INTO "tb_networks" VALUES('J547','GEONET','');
INSERT INTO "tb_networks" VALUES('J119','GEONET','');
INSERT INTO "tb_networks" VALUES('I044','GEONET','');
INSERT INTO "tb_networks" VALUES('J654','GEONET','');
INSERT INTO "tb_networks" VALUES('J212','GEONET','');
INSERT INTO "tb_networks" VALUES('G099','GEONET','');
INSERT INTO "tb_networks" VALUES('J824','GEONET','');
INSERT INTO "tb_networks" VALUES('J328','GEONET','');
INSERT INTO "tb_networks" VALUES('J549','GEONET','');
INSERT INTO "tb_networks" VALUES('J252','GEONET','');
INSERT INTO "tb_networks" VALUES('J232','GEONET','');
INSERT INTO "tb_networks" VALUES('J945','GEONET','');
INSERT INTO "tb_networks" VALUES('J556','GEONET','');
INSERT INTO "tb_networks" VALUES('J186','GEONET','');
INSERT INTO "tb_networks" VALUES('J901','GEONET','');
INSERT INTO "tb_networks" VALUES('G127','GEONET','');
INSERT INTO "tb_networks" VALUES('J370','GEONET','');
INSERT INTO "tb_networks" VALUES('J841','GEONET','');
INSERT INTO "tb_networks" VALUES('G058','GEONET','');
INSERT INTO "tb_networks" VALUES('J019','GEONET','');
INSERT INTO "tb_networks" VALUES('J220','GEONET','');
INSERT INTO "tb_networks" VALUES('J269','GEONET','');
INSERT INTO "tb_networks" VALUES('J551','GEONET','');
INSERT INTO "tb_networks" VALUES('I089','GEONET','');
INSERT INTO "tb_networks" VALUES('J139','GEONET','');
INSERT INTO "tb_networks" VALUES('Z112','GEONET','');
INSERT INTO "tb_networks" VALUES('J575','GEONET','');
INSERT INTO "tb_networks" VALUES('J185','GEONET','');
INSERT INTO "tb_networks" VALUES('J791','GEONET','');
INSERT INTO "tb_networks" VALUES('SMST','GEONET','');
INSERT INTO "tb_networks" VALUES('J922','GEONET','');
INSERT INTO "tb_networks" VALUES('Z103','GEONET','');
INSERT INTO "tb_networks" VALUES('J107','GEONET','');
INSERT INTO "tb_networks" VALUES('J599','GEONET','');
INSERT INTO "tb_networks" VALUES('J350','GEONET','');
INSERT INTO "tb_networks" VALUES('J271','GEONET','');
INSERT INTO "tb_networks" VALUES('G155','GEONET','');
INSERT INTO "tb_networks" VALUES('J516','GEONET','');
INSERT INTO "tb_networks" VALUES('Z108','GEONET','');
INSERT INTO "tb_networks" VALUES('J442','GEONET','');
INSERT INTO "tb_networks" VALUES('J974','GEONET','');
INSERT INTO "tb_networks" VALUES('J127','GEONET','');
INSERT INTO "tb_networks" VALUES('J209','GEONET','');
INSERT INTO "tb_networks" VALUES('J058','GEONET','');
INSERT INTO "tb_networks" VALUES('G151','GEONET','');
INSERT INTO "tb_networks" VALUES('J258','GEONET','');
INSERT INTO "tb_networks" VALUES('I047','GEONET','');
INSERT INTO "tb_networks" VALUES('J311','GEONET','');
INSERT INTO "tb_networks" VALUES('J560','GEONET','');
INSERT INTO "tb_networks" VALUES('STK2','GEONET','');
INSERT INTO "tb_networks" VALUES('J342','GEONET','');
INSERT INTO "tb_networks" VALUES('J781','GEONET','');
INSERT INTO "tb_networks" VALUES('J415','GEONET','');
INSERT INTO "tb_networks" VALUES('J508','GEONET','');
INSERT INTO "tb_networks" VALUES('I090','GEONET','');
INSERT INTO "tb_networks" VALUES('J806','GEONET','');
INSERT INTO "tb_networks" VALUES('I066','GEONET','');
INSERT INTO "tb_networks" VALUES('G143','GEONET','');
INSERT INTO "tb_networks" VALUES('J790','GEONET','');
INSERT INTO "tb_networks" VALUES('J122','GEONET','');
INSERT INTO "tb_networks" VALUES('J787','GEONET','');
INSERT INTO "tb_networks" VALUES('J526','GEONET','');
INSERT INTO "tb_networks" VALUES('J919','GEONET','');
INSERT INTO "tb_networks" VALUES('J596','GEONET','');
INSERT INTO "tb_networks" VALUES('J565','GEONET','');
INSERT INTO "tb_networks" VALUES('J887','GEONET','');
INSERT INTO "tb_networks" VALUES('I018','GEONET','');
INSERT INTO "tb_networks" VALUES('J752','GEONET','');
INSERT INTO "tb_networks" VALUES('J600','GEONET','');
INSERT INTO "tb_networks" VALUES('J637','GEONET','');
INSERT INTO "tb_networks" VALUES('G208','GEONET','');
INSERT INTO "tb_networks" VALUES('J876','GEONET','');
INSERT INTO "tb_networks" VALUES('G033','GEONET','');
INSERT INTO "tb_networks" VALUES('J249','GEONET','');
INSERT INTO "tb_networks" VALUES('J614','GEONET','');
INSERT INTO "tb_networks" VALUES('G139','GEONET','');
INSERT INTO "tb_networks" VALUES('J326','GEONET','');
INSERT INTO "tb_networks" VALUES('J992','GEONET','');
INSERT INTO "tb_networks" VALUES('J277','GEONET','');
INSERT INTO "tb_networks" VALUES('J357','GEONET','');
INSERT INTO "tb_networks" VALUES('J972','GEONET','');
INSERT INTO "tb_networks" VALUES('G035','GEONET','');
INSERT INTO "tb_networks" VALUES('J222','GEONET','');
INSERT INTO "tb_networks" VALUES('J792','GEONET','');
INSERT INTO "tb_networks" VALUES('Z114','GEONET','');
INSERT INTO "tb_networks" VALUES('J856','GEONET','');
INSERT INTO "tb_networks" VALUES('J067','GEONET','');
INSERT INTO "tb_networks" VALUES('J083','GEONET','');
INSERT INTO "tb_networks" VALUES('J585','GEONET','');
INSERT INTO "tb_networks" VALUES('I001','GEONET','');
INSERT INTO "tb_networks" VALUES('J509','GEONET','');
INSERT INTO "tb_networks" VALUES('J867','GEONET','');
INSERT INTO "tb_networks" VALUES('J883','GEONET','');
INSERT INTO "tb_networks" VALUES('J009','GEONET','');
INSERT INTO "tb_networks" VALUES('J803','GEONET','');
INSERT INTO "tb_networks" VALUES('J849','GEONET','');
INSERT INTO "tb_networks" VALUES('J449','GEONET','');
INSERT INTO "tb_networks" VALUES('J533','GEONET','');
INSERT INTO "tb_networks" VALUES('J138','GEONET','');
INSERT INTO "tb_networks" VALUES('KGNI','GEONET','');
INSERT INTO "tb_networks" VALUES('I033','GEONET','');
INSERT INTO "tb_networks" VALUES('J170','GEONET','');
INSERT INTO "tb_networks" VALUES('J788','GEONET','');
INSERT INTO "tb_networks" VALUES('J309','GEONET','');
INSERT INTO "tb_networks" VALUES('J993','GEONET','');
INSERT INTO "tb_networks" VALUES('J647','GEONET','');
INSERT INTO "tb_networks" VALUES('J871','GEONET','');
INSERT INTO "tb_networks" VALUES('J539','GEONET','');
INSERT INTO "tb_networks" VALUES('J279','GEONET','');
INSERT INTO "tb_networks" VALUES('J040','GEONET','');
INSERT INTO "tb_networks" VALUES('I005','GEONET','');
INSERT INTO "tb_networks" VALUES('J975','GEONET','');
INSERT INTO "tb_networks" VALUES('J367','GEONET','');
INSERT INTO "tb_networks" VALUES('J805','GEONET','');
INSERT INTO "tb_networks" VALUES('J282','GEONET','');
INSERT INTO "tb_networks" VALUES('J592','GEONET','');
INSERT INTO "tb_networks" VALUES('J765','GEONET','');
INSERT INTO "tb_networks" VALUES('J891','GEONET','');
INSERT INTO "tb_networks" VALUES('J882','GEONET','');
INSERT INTO "tb_networks" VALUES('J385','GEONET','');
INSERT INTO "tb_networks" VALUES('J645','GEONET','');
INSERT INTO "tb_networks" VALUES('J037','GEONET','');
INSERT INTO "tb_networks" VALUES('J255','GEONET','');
INSERT INTO "tb_networks" VALUES('J843','GEONET','');
INSERT INTO "tb_networks" VALUES('G129','GEONET','');
INSERT INTO "tb_networks" VALUES('J866','GEONET','');
INSERT INTO "tb_networks" VALUES('G148','GEONET','');
INSERT INTO "tb_networks" VALUES('J572','GEONET','');
INSERT INTO "tb_networks" VALUES('J967','GEONET','');
INSERT INTO "tb_networks" VALUES('J015','GEONET','');
INSERT INTO "tb_networks" VALUES('J611','GEONET','');
INSERT INTO "tb_networks" VALUES('J641','GEONET','');
INSERT INTO "tb_networks" VALUES('J364','GEONET','');
INSERT INTO "tb_networks" VALUES('G125','GEONET','');
INSERT INTO "tb_networks" VALUES('J590','GEONET','');
INSERT INTO "tb_networks" VALUES('J030','GEONET','');
INSERT INTO "tb_networks" VALUES('G156','GEONET','');
INSERT INTO "tb_networks" VALUES('J198','GEONET','');
INSERT INTO "tb_networks" VALUES('J857','GEONET','');
INSERT INTO "tb_networks" VALUES('J587','GEONET','');
INSERT INTO "tb_networks" VALUES('J878','GEONET','');
INSERT INTO "tb_networks" VALUES('G202','GEONET','');
INSERT INTO "tb_networks" VALUES('J223','GEONET','');
INSERT INTO "tb_networks" VALUES('J784','GEONET','');
INSERT INTO "tb_networks" VALUES('J543','GEONET','');
INSERT INTO "tb_networks" VALUES('I061','GEONET','');
INSERT INTO "tb_networks" VALUES('J059','GEONET','');
INSERT INTO "tb_networks" VALUES('J420','GEONET','');
INSERT INTO "tb_networks" VALUES('G056','GEONET','');
INSERT INTO "tb_networks" VALUES('J031','GEONET','');
INSERT INTO "tb_networks" VALUES('J520','GEONET','');
INSERT INTO "tb_networks" VALUES('J379','GEONET','');
INSERT INTO "tb_networks" VALUES('J445','GEONET','');
INSERT INTO "tb_networks" VALUES('G028','GEONET','');
INSERT INTO "tb_networks" VALUES('J531','GEONET','');
INSERT INTO "tb_networks" VALUES('Z107','GEONET','');
INSERT INTO "tb_networks" VALUES('G149','GEONET','');
INSERT INTO "tb_networks" VALUES('J105','GEONET','');
INSERT INTO "tb_networks" VALUES('J653','GEONET','');
INSERT INTO "tb_networks" VALUES('J069','GEONET','');
INSERT INTO "tb_networks" VALUES('J978','GEONET','');
INSERT INTO "tb_networks" VALUES('J377','GEONET','');
INSERT INTO "tb_networks" VALUES('Z113','GEONET','');
INSERT INTO "tb_networks" VALUES('J378','GEONET','');
INSERT INTO "tb_networks" VALUES('J971','GEONET','');
INSERT INTO "tb_networks" VALUES('J363','GEONET','');
INSERT INTO "tb_networks" VALUES('J933','GEONET','');
INSERT INTO "tb_networks" VALUES('J990','GEONET','');
INSERT INTO "tb_networks" VALUES('J998','GEONET','');
INSERT INTO "tb_networks" VALUES('J263','GEONET','');
INSERT INTO "tb_networks" VALUES('J118','GEONET','');
INSERT INTO "tb_networks" VALUES('J273','GEONET','');
INSERT INTO "tb_networks" VALUES('J996','GEONET','');
INSERT INTO "tb_networks" VALUES('J852','GEONET','');
INSERT INTO "tb_networks" VALUES('G017','GEONET','');
INSERT INTO "tb_networks" VALUES('J563','GEONET','');
INSERT INTO "tb_networks" VALUES('J002','GEONET','');
INSERT INTO "tb_networks" VALUES('J532','GEONET','');
INSERT INTO "tb_networks" VALUES('J281','GEONET','');
INSERT INTO "tb_networks" VALUES('S110','GEONET','');
INSERT INTO "tb_networks" VALUES('J145','GEONET','');
INSERT INTO "tb_networks" VALUES('J174','GEONET','');
INSERT INTO "tb_networks" VALUES('J080','GEONET','');
INSERT INTO "tb_networks" VALUES('J333','GEONET','');
INSERT INTO "tb_networks" VALUES('Z106','GEONET','');
INSERT INTO "tb_networks" VALUES('J813','GEONET','');
INSERT INTO "tb_networks" VALUES('J642','GEONET','');
INSERT INTO "tb_networks" VALUES('G047','GEONET','');
INSERT INTO "tb_networks" VALUES('J268','GEONET','');
INSERT INTO "tb_networks" VALUES('J372','GEONET','');
INSERT INTO "tb_networks" VALUES('J850','GEONET','');
INSERT INTO "tb_networks" VALUES('J613','GEONET','');
INSERT INTO "tb_networks" VALUES('J242','GEONET','');
INSERT INTO "tb_networks" VALUES('J434','GEONET','');
INSERT INTO "tb_networks" VALUES('G138','GEONET','');
INSERT INTO "tb_networks" VALUES('G044','GEONET','');
INSERT INTO "tb_networks" VALUES('J436','GEONET','');
INSERT INTO "tb_networks" VALUES('G112','GEONET','');
INSERT INTO "tb_networks" VALUES('J371','GEONET','');
INSERT INTO "tb_networks" VALUES('J383','GEONET','');
INSERT INTO "tb_networks" VALUES('G114','GEONET','');
INSERT INTO "tb_networks" VALUES('J052','GEONET','');
INSERT INTO "tb_networks" VALUES('J373','GEONET','');
INSERT INTO "tb_networks" VALUES('J244','GEONET','');
INSERT INTO "tb_networks" VALUES('J874','GEONET','');
INSERT INTO "tb_networks" VALUES('J152','GEONET','');
INSERT INTO "tb_networks" VALUES('J143','GEONET','');
INSERT INTO "tb_networks" VALUES('J360','GEONET','');
INSERT INTO "tb_networks" VALUES('J785','GEONET','');
INSERT INTO "tb_networks" VALUES('J137','GEONET','');
INSERT INTO "tb_networks" VALUES('G162','GEONET','');
INSERT INTO "tb_networks" VALUES('J930','GEONET','');
INSERT INTO "tb_networks" VALUES('I062','GEONET','');
INSERT INTO "tb_networks" VALUES('J656','GEONET','');
INSERT INTO "tb_networks" VALUES('J624','GEONET','');
INSERT INTO "tb_networks" VALUES('J973','GEONET','');
INSERT INTO "tb_networks" VALUES('TSK2','GEONET','');
INSERT INTO "tb_networks" VALUES('J514','GEONET','');
INSERT INTO "tb_networks" VALUES('J149','GEONET','');
INSERT INTO "tb_networks" VALUES('I019','GEONET','');
INSERT INTO "tb_networks" VALUES('J610','GEONET','');
INSERT INTO "tb_networks" VALUES('J338','GEONET','');
INSERT INTO "tb_networks" VALUES('G111','GEONET','');
INSERT INTO "tb_networks" VALUES('J597','GEONET','');
INSERT INTO "tb_networks" VALUES('J932','GEONET','');
INSERT INTO "tb_networks" VALUES('J396','GEONET','');
INSERT INTO "tb_networks" VALUES('J598','GEONET','');
INSERT INTO "tb_networks" VALUES('G055','GEONET','');
INSERT INTO "tb_networks" VALUES('J216','GEONET','');
INSERT INTO "tb_networks" VALUES('J028','GEONET','');
INSERT INTO "tb_networks" VALUES('J553','GEONET','');
INSERT INTO "tb_networks" VALUES('I057','GEONET','');
INSERT INTO "tb_networks" VALUES('J646','GEONET','');
INSERT INTO "tb_networks" VALUES('I043','GEONET','');
INSERT INTO "tb_networks" VALUES('I037','GEONET','');
INSERT INTO "tb_networks" VALUES('J800','GEONET','');
INSERT INTO "tb_networks" VALUES('USUD','GEONET','');
INSERT INTO "tb_networks" VALUES('J292','GEONET','');
INSERT INTO "tb_networks" VALUES('G013','GEONET','');
INSERT INTO "tb_networks" VALUES('G100','GEONET','');
INSERT INTO "tb_networks" VALUES('I035','GEONET','');
INSERT INTO "tb_networks" VALUES('G145','GEONET','');
INSERT INTO "tb_networks" VALUES('J243','GEONET','');
INSERT INTO "tb_networks" VALUES('J351','GEONET','');
INSERT INTO "tb_networks" VALUES('J355','GEONET','');
INSERT INTO "tb_networks" VALUES('J126','GEONET','');
INSERT INTO "tb_networks" VALUES('J970','GEONET','');
INSERT INTO "tb_networks" VALUES('J419','GEONET','');
INSERT INTO "tb_networks" VALUES('I075','GEONET','');
INSERT INTO "tb_networks" VALUES('J955','GEONET','');
INSERT INTO "tb_networks" VALUES('J754','GEONET','');
INSERT INTO "tb_networks" VALUES('J505','GEONET','');
INSERT INTO "tb_networks" VALUES('J287','GEONET','');
INSERT INTO "tb_networks" VALUES('J821','GEONET','');
INSERT INTO "tb_networks" VALUES('J286','GEONET','');
INSERT INTO "tb_networks" VALUES('J869','GEONET','');
INSERT INTO "tb_networks" VALUES('J591','GEONET','');
INSERT INTO "tb_networks" VALUES('J799','GEONET','');
INSERT INTO "tb_networks" VALUES('J033','GEONET','');
INSERT INTO "tb_networks" VALUES('J303','GEONET','');
INSERT INTO "tb_networks" VALUES('I006','GEONET','');
INSERT INTO "tb_networks" VALUES('I031','GEONET','');
INSERT INTO "tb_networks" VALUES('J053','GEONET','');
INSERT INTO "tb_networks" VALUES('J979','GEONET','');
INSERT INTO "tb_networks" VALUES('J595','GEONET','');
INSERT INTO "tb_networks" VALUES('J011','GEONET','');
INSERT INTO "tb_networks" VALUES('G110','GEONET','');
INSERT INTO "tb_networks" VALUES('J365','GEONET','');
INSERT INTO "tb_networks" VALUES('J991','GEONET','');
INSERT INTO "tb_networks" VALUES('J937','GEONET','');
INSERT INTO "tb_networks" VALUES('J010','GEONET','');
INSERT INTO "tb_networks" VALUES('I023','GEONET','');
INSERT INTO "tb_networks" VALUES('G014','GEONET','');
INSERT INTO "tb_networks" VALUES('J623','GEONET','');
INSERT INTO "tb_networks" VALUES('I011','GEONET','');
INSERT INTO "tb_networks" VALUES('J049','GEONET','');
INSERT INTO "tb_networks" VALUES('I009','GEONET','');
INSERT INTO "tb_networks" VALUES('J425','GEONET','');
INSERT INTO "tb_networks" VALUES('J648','GEONET','');
INSERT INTO "tb_networks" VALUES('J844','GEONET','');
INSERT INTO "tb_networks" VALUES('G113','GEONET','');
INSERT INTO "tb_networks" VALUES('J128','GEONET','');
INSERT INTO "tb_networks" VALUES('J077','GEONET','');
INSERT INTO "tb_networks" VALUES('J236','GEONET','');
INSERT INTO "tb_networks" VALUES('J625','GEONET','');
INSERT INTO "tb_networks" VALUES('J768','GEONET','');
INSERT INTO "tb_networks" VALUES('G142','GEONET','');
INSERT INTO "tb_networks" VALUES('J982','GEONET','');
INSERT INTO "tb_networks" VALUES('J432','GEONET','');
INSERT INTO "tb_networks" VALUES('J630','GEONET','');
INSERT INTO "tb_networks" VALUES('I055','GEONET','');
INSERT INTO "tb_networks" VALUES('J131','GEONET','');
INSERT INTO "tb_networks" VALUES('Z102','GEONET','');
INSERT INTO "tb_networks" VALUES('J296','GEONET','');
INSERT INTO "tb_networks" VALUES('J146','GEONET','');
INSERT INTO "tb_networks" VALUES('J448','GEONET','');
INSERT INTO "tb_networks" VALUES('KSMV','GEONET','');
INSERT INTO "tb_networks" VALUES('G045','GEONET','');
INSERT INTO "tb_networks" VALUES('I010','GEONET','');
INSERT INTO "tb_networks" VALUES('J921','GEONET','');
INSERT INTO "tb_networks" VALUES('J928','GEONET','');
INSERT INTO "tb_networks" VALUES('G027','GEONET','');
INSERT INTO "tb_networks" VALUES('J261','GEONET','');
INSERT INTO "tb_networks" VALUES('J210','GEONET','');
INSERT INTO "tb_networks" VALUES('J167','GEONET','');
INSERT INTO "tb_networks" VALUES('J948','GEONET','');
INSERT INTO "tb_networks" VALUES('G051','GEONET','');
INSERT INTO "tb_networks" VALUES('J957','GEONET','');
INSERT INTO "tb_networks" VALUES('J017','GEONET','');
INSERT INTO "tb_networks" VALUES('G134','GEONET','');
INSERT INTO "tb_networks" VALUES('J938','GEONET','');
INSERT INTO "tb_networks" VALUES('J638','GEONET','');
INSERT INTO "tb_networks" VALUES('J389','GEONET','');
INSERT INTO "tb_networks" VALUES('J644','GEONET','');
INSERT INTO "tb_networks" VALUES('I076','GEONET','');
INSERT INTO "tb_networks" VALUES('J766','GEONET','');
INSERT INTO "tb_networks" VALUES('J899','GEONET','');
INSERT INTO "tb_networks" VALUES('J663','GEONET','');
INSERT INTO "tb_networks" VALUES('J943','GEONET','');
INSERT INTO "tb_networks" VALUES('J619','GEONET','');
INSERT INTO "tb_networks" VALUES('G102','GEONET','');
INSERT INTO "tb_networks" VALUES('J044','GEONET','');
INSERT INTO "tb_networks" VALUES('J115','GEONET','');
INSERT INTO "tb_networks" VALUES('J778','GEONET','');
INSERT INTO "tb_networks" VALUES('J344','GEONET','');
INSERT INTO "tb_networks" VALUES('J206','GEONET','');
INSERT INTO "tb_networks" VALUES('J062','GEONET','');
INSERT INTO "tb_networks" VALUES('J895','GEONET','');
INSERT INTO "tb_networks" VALUES('J655','GEONET','');
INSERT INTO "tb_networks" VALUES('J240','GEONET','');
INSERT INTO "tb_networks" VALUES('J939','GEONET','');
INSERT INTO "tb_networks" VALUES('J864','GEONET','');
INSERT INTO "tb_networks" VALUES('J048','GEONET','');
INSERT INTO "tb_networks" VALUES('J521','GEONET','');
INSERT INTO "tb_networks" VALUES('G046','GEONET','');
INSERT INTO "tb_networks" VALUES('J640','GEONET','');
INSERT INTO "tb_networks" VALUES('J907','GEONET','');
INSERT INTO "tb_networks" VALUES('J976','GEONET','');
INSERT INTO "tb_networks" VALUES('J248','GEONET','');
INSERT INTO "tb_networks" VALUES('G115','GEONET','');
INSERT INTO "tb_networks" VALUES('G122','GEONET','');
INSERT INTO "tb_networks" VALUES('J182','GEONET','');
INSERT INTO "tb_networks" VALUES('J622','GEONET','');
INSERT INTO "tb_networks" VALUES('J924','GEONET','');
INSERT INTO "tb_networks" VALUES('J266','GEONET','');
INSERT INTO "tb_networks" VALUES('J440','GEONET','');
INSERT INTO "tb_networks" VALUES('J250','GEONET','');
INSERT INTO "tb_networks" VALUES('G108','GEONET','');
INSERT INTO "tb_networks" VALUES('J159','GEONET','');
INSERT INTO "tb_networks" VALUES('J793','GEONET','');
INSERT INTO "tb_networks" VALUES('I038','GEONET','');
INSERT INTO "tb_networks" VALUES('J036','GEONET','');
INSERT INTO "tb_networks" VALUES('J291','GEONET','');
INSERT INTO "tb_networks" VALUES('G116','GEONET','');
INSERT INTO "tb_networks" VALUES('J927','GEONET','');
INSERT INTO "tb_networks" VALUES('J756','GEONET','');
INSERT INTO "tb_networks" VALUES('J886','GEONET','');
INSERT INTO "tb_networks" VALUES('I022','GEONET','');
INSERT INTO "tb_networks" VALUES('J946','GEONET','');
INSERT INTO "tb_networks" VALUES('J430','GEONET','');
INSERT INTO "tb_networks" VALUES('J347','GEONET','');
INSERT INTO "tb_networks" VALUES('J376','GEONET','');
INSERT INTO "tb_networks" VALUES('J191','GEONET','');
INSERT INTO "tb_networks" VALUES('J187','GEONET','');
INSERT INTO "tb_networks" VALUES('J300','GEONET','');
INSERT INTO "tb_networks" VALUES('J650','GEONET','');
INSERT INTO "tb_networks" VALUES('J103','GEONET','');
INSERT INTO "tb_networks" VALUES('J144','GEONET','');
INSERT INTO "tb_networks" VALUES('J444','GEONET','');
INSERT INTO "tb_networks" VALUES('J888','GEONET','');
INSERT INTO "tb_networks" VALUES('I084','GEONET','');
INSERT INTO "tb_networks" VALUES('J911','GEONET','');
INSERT INTO "tb_networks" VALUES('Z109','GEONET','');
INSERT INTO "tb_networks" VALUES('J678','GEONET','');
